date,day,month,year,cases,deaths,country,code,population,cases_cum,deaths_cum
2020-03-17,17,3,2020,1,0,Liberia,LR,4818977,1,0
2020-03-18,18,3,2020,1,0,Liberia,LR,4818977,2,0
2020-03-19,19,3,2020,0,0,Liberia,LR,4818977,2,0
2020-03-20,20,3,2020,0,0,Liberia,LR,4818977,2,0
2020-03-21,21,3,2020,0,0,Liberia,LR,4818977,2,0
2020-03-22,22,3,2020,1,0,Liberia,LR,4818977,3,0
2020-03-23,23,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-24,24,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-25,25,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-26,26,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-27,27,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-28,28,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-29,29,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-30,30,3,2020,0,0,Liberia,LR,4818977,3,0
2020-03-31,31,3,2020,0,0,Liberia,LR,4818977,3,0
2020-04-01,1,4,2020,0,0,Liberia,LR,4818977,3,0
2020-04-02,2,4,2020,3,0,Liberia,LR,4818977,6,0
2020-04-03,3,4,2020,0,0,Liberia,LR,4818977,6,0
2020-04-04,4,4,2020,1,0,Liberia,LR,4818977,7,0
2020-04-05,5,4,2020,3,1,Liberia,LR,4818977,10,1
2020-04-06,6,4,2020,3,2,Liberia,LR,4818977,13,3
2020-04-07,7,4,2020,1,0,Liberia,LR,4818977,14,3
2020-04-08,8,4,2020,0,0,Liberia,LR,4818977,14,3
2020-04-09,9,4,2020,17,1,Liberia,LR,4818977,31,4
2020-04-10,10,4,2020,0,0,Liberia,LR,4818977,31,4
2020-04-11,11,4,2020,6,0,Liberia,LR,4818977,37,4
2020-04-12,12,4,2020,11,1,Liberia,LR,4818977,48,5
2020-04-13,13,4,2020,2,0,Liberia,LR,4818977,50,5
2020-04-14,14,4,2020,9,1,Liberia,LR,4818977,59,6
